6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.667876	1.938212	14.165625	1.564292	2.719373	14.206650	2.487534	2.310973	14.556612	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.591168	4.297254	14.306938	2.641780	4.421996	14.247147	1.183514	3.218615	14.315733	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.582822	4.312136	14.361556	2.679410	4.457557	14.280722	0.913397	3.157802	14.230337	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.574352	4.325936	14.415717	2.687085	4.475719	14.315387	0.674679	3.129962	14.146506	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.566086	4.339338	14.469219	2.662900	4.477533	14.351575	0.464849	3.127051	14.063494	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.558023	4.352218	14.521726	2.608425	4.465370	14.389808	0.282323	3.146163	13.980523	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.549579	4.364435	14.572984	2.532222	4.442600	14.429967	0.126979	3.186897	13.897356	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.539417	4.375782	14.622919	2.454993	4.412970	14.469992	-0.000170	3.249699	13.814749	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.525327	4.386096	14.671638	2.409957	4.379182	14.505083	-0.097569	3.335147	13.733757	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.506155	4.395602	14.719279	2.417052	4.340624	14.531440	-0.164183	3.442868	13.656078	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.483079	4.404312	14.765378	2.454268	4.296753	14.552745	-0.199121	3.571729	13.583653	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.458185	4.412175	14.809405	2.488280	4.250374	14.575706	-0.202343	3.719472	13.518392	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.432800	4.419135	14.851005	2.498738	4.205239	14.604647	-0.174248	3.882732	13.462682	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.407522	4.425183	14.889984	2.477036	4.164409	14.641223	-0.115802	4.057427	13.418964	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.382582	4.430404	14.926318	2.421276	4.129903	14.685526	-0.028488	4.238944	13.389313	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.357891	4.434961	14.960084	2.334774	4.102419	14.736332	0.085454	4.422515	13.375564	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.332959	4.439183	14.991471	2.227972	4.080110	14.790526	0.223236	4.603471	13.379543	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.306541	4.443767	15.020822	2.122797	4.055699	14.842371	0.382575	4.777469	13.403607	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.276865	4.449817	15.048600	2.049904	4.014887	14.884285	0.561226	4.940604	13.450315	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.243375	4.458108	15.074891	2.020024	3.949544	14.913404	0.756997	5.088943	13.522007	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.207862	4.468090	15.099403	2.009477	3.872073	14.934666	0.966645	5.218440	13.620262	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.172257	4.478902	15.121642	1.992242	3.800996	14.953881	1.185341	5.324894	13.746903	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.137818	4.490008	15.141384	1.954829	3.748607	14.974571	1.406432	5.404643	13.903147	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.105291	4.501275	15.158476	1.892778	3.720704	14.998630	1.621728	5.454628	14.090146	
6.580433	4.227045	11.938669	3.983440	4.223739	11.919385	1.301983	4.263836	11.954039	-0.001061	2.114047	11.263874	5.276621	2.104959	11.283070	2.635452	2.122734	11.263935	6.593107	-0.008427	10.569164	3.951321	-0.002424	10.566036	1.317599	-0.002285	10.557788	-0.000000	4.307033	9.806915	5.275017	4.307033	9.806915	2.637508	4.307033	9.806915	6.593771	2.153517	9.045532	3.956262	2.153517	9.045532	1.318754	2.153517	9.045532	0.000000	0.000000	8.284149	5.275017	0.000000	8.284149	2.637508	0.000000	8.284149	6.593771	4.307033	7.522766	3.956262	4.307033	7.522766	1.318754	4.307033	7.522766	-0.000000	2.153517	6.761383	5.275017	2.153517	6.761383	2.637508	2.153517	6.761383	6.593771	0.000000	6.000000	3.956262	0.000000	6.000000	1.318754	0.000000	6.000000	1.075159	4.512785	15.173003	1.806399	3.718483	15.026899	1.822164	5.472884	14.306778	
